id,shifting,unp,bot_detection,fullscreenenter,fullscreenexit,noise,interrupted,getup
95,0.08278621566666677,-0.312913294195834,1,1,0,1,0,0
97,-0.17478513966666664,-0.6751467216737377,1,1,0,1,0,0
98,-0.00150519000000004,-0.07428379154308745,1,1,0,0,0,0
99,0.7102924816666667,-0.17491981275587246,1,1,0,0,0,0
100,0.34446418666666667,0.13423987474484742,0.8999999761581421,1,0,1,0,0
104,0.35454212566669996,-0.8618927358395837,0.8999999761581421,1,0,0,0,0
105,-0.06008960099999982,-0.2407178825171665,0.8999999761581421,1,0,1,0,0
107,1.926210030341667,-0.1386259596195537,0.8999999761581421,1,0,0,0,0
108,0.13078890333333382,-0.12861195612104837,1,1,0,0,0,0
109,0.29917949969333335,-0.241401280553428,1,1,0,0,0,0
110,0.09486219066666646,0.20298975189264137,1,1,0,0,0,0
111,0.1968271496666667,-0.23097192504314928,0.8999999761581421,1,0,1,0,0
112,-0.45558824,0.2065433869813106,1,1,0,1,0,0
114,-0.25820575366666687,0.8900935902897278,0.8999999761581421,1,0,0,0,0
115,0.03731255999999972,-0.5600377678278299,1,1,0,2,0,0
117,0.5520459856666666,-0.7961876956003552,1,1,0,0,0,0
118,0.614796396666667,0.09506224184250348,1,1,0,1,0,0
119,0.30423574433333367,-0.6324987950011521,1,1,0,0,0,0
120,0.6152362903333334,-0.6551342715162081,1,1,0,0,0,0
121,0.08305865333333307,-0.6228570835749504,0.8999999761581421,1,0,0,0,0
122,1.3196126705209998,-0.7060363129127559,1,1,0,0,0,0
123,-0.10894213943206668,-0.44165239261773737,0.800000011920929,1,0,0,0,0
124,0.1393273610000001,0.4656995205614878,1,1,0,2,0,0
126,0.3433502696666666,-1.0631345667939134,1,1,0,0,0,0
127,0.20955868666666655,-1.035798645343455,1,1,0,0,0,0
129,0.2732933736666665,0.2138576905742432,1,1,0,0,0,0
130,-0.141016384666667,-0.7311606361077005,1,1,0,0,0,0
131,-0.07199689999999981,-0.7880363335442815,1,1,0,0,0,0
132,0.4078668466666669,-0.9057460544379629,1,1,0,0,0,0
133,-0.1336154116666668,-0.5285273192412614,0.8999999761581421,1,1,0,0,0
135,0.4555867133333336,-0.31104922877325636,1,1,1,1,0,0
137,0.4262947566666666,-0.9166140278194552,1,1,0,0,0,0
138,-1.1044931006979,-0.9982573132181582,0.8999999761581421,1,1,0,0,0
139,-0.1453712113333332,-0.9106456849694384,1,1,0,0,0,0
140,0.8269793966666672,-0.8261529631480442,1,1,1,0,0,0
145,-0.14251558333333358,-0.7966301679815488,1,1,0,1,0,0
146,-0.1746780486666668,-1.0660503984152956,1,1,0,0,0,0
147,-0.169313375,0.5508262260400796,1,1,0,0,0,0
149,-0.00599750399999998,0.15713565356454184,1,1,0,2,0,0
150,-0.4610767133333331,-0.4373334074546345,0.8999999761581421,1,0,0,0,0
152,0.5902586133333334,-0.31851326888330794,1,1,0,0,0,0
153,-0.24111549999999984,-0.7289660186718138,1,1,0,2,0,0
154,0.16483785333333323,0.3604106631081382,1,1,0,0,0,0
155,-0.6110622500000003,1.282964085121752,0.8999999761581421,1,0,0,0,0
157,1.055765761,-0.7652810888418194,0.8999999761581421,1,0,1,0,0
159,-0.4593176327716666,0.1042560982977142,1,1,0,1,0,0
161,0.5269349866666668,1.0793245966254823,0.8999999761581421,1,0,0,0,0
163,-0.34496351933333336,0.34262682672564,1,1,0,0,0,0
165,0.05664744666666665,0.02229538719534939,1,1,0,1,1,0
166,0.4947709576499667,0.40643151347287393,0.8999999761581421,1,0,0,0,0
167,-0.00360878666666675,-0.392717204011546,1,1,0,0,0,1
168,-0.3844398676666665,-0.26918894618474765,1,1,0,0,0,0
171,0.14817536666666695,-0.67905712669512,1,1,0,0,0,0
172,0.35384997900000004,0.7049266494022345,1,1,0,1,0,0
173,0.12387229666666633,-0.16349779362949118,1,1,0,0,0,0
174,-0.3595314238424,-0.9126958790782228,1,1,0,1,0,0
175,0.47091634900000034,-0.3987102714010401,1,1,0,0,0,0
176,0.15838836333333317,-0.5574786714392703,1,1,0,2,0,0
177,1.5699456687333333,-0.7600455931070185,0.8999999761581421,1,0,0,0,0
178,-0.03558435766666679,-0.02791158853532623,0.8999999761581421,1,0,0,0,0
179,-0.4416155873333336,1.3019548068099709,1,1,0,0,0,0
180,0.03920795333333338,-1.0441816612549286,1,1,0,0,0,0
182,0.4426082069999999,0.03371782272570097,1,1,0,1,0,0
183,1.2790976366900004,0.6767992293577192,1,1,0,3,0,0
184,0.00839625566666679,0.386521815983233,1,1,0,0,0,0
185,-0.5344033133333335,-0.33218900802827783,1,1,0,0,0,0
186,0.5898968994266666,-0.9077676347973996,1,1,0,1,0,0
188,0.1375784413333332,-0.9289815876708528,1,1,0,0,0,0
190,0.200688530284,0.4420724920484821,0.8999999761581421,1,0,0,0,0
191,-0.2568629156666664,-0.4832616447012753,1,1,0,0,0,0
194,-0.1351734893333334,-0.6996957473902162,1,1,0,0,0,0
195,-0.08954832999999995,-0.5157458313582368,1,1,0,0,0,0
197,0.4979830766666664,-0.36479289347286464,0.8999999761581421,1,0,1,1,1
198,2.1066622459596664,-1.055116029835112,1,1,0,0,0,0
199,-0.955530251,0.2324630979801824,1,1,0,0,0,0
200,0.2195669966666665,-0.3245441524220359,1,1,0,0,0,0
203,0.4949600816403332,-0.35627851114415454,0.8999999761581421,1,0,1,0,0
204,0.00132794899999999,-0.3343681033245739,1,1,0,0,0,0
207,0.9349905132403332,1.0837076504994196,NA,1,0,0,0,0
209,-0.03854899333333339,-0.43307939351007674,1,1,0,0,0,1
210,-0.18005762999999986,-0.06017186505673765,0.8999999761581421,1,0,0,0,0
213,0.4293752799999999,-0.8101575945895462,1,1,0,0,0,0
215,-0.25390796633333346,0.7052649451353935,1,1,0,0,0,1
216,-0.09166784866666666,-0.3744894018679272,0.8999999761581421,1,0,1,1,0
217,-0.12355748666666688,-0.6790818512345972,1,1,0,0,0,0
218,0.9826699806666666,1.5903213441750914,0.8999999761581421,1,0,0,0,0
219,-1.1303462366666666,-0.6015142295139857,1,1,0,0,0,0
221,-0.6010817136666664,-0.7407243194054908,1,1,0,0,0,0
222,-0.16619676000000003,1.552438765462476,0.8999999761581421,1,0,2,0,0
223,0.5113172308309667,0.3467805532320334,1,1,0,1,1,0
224,0.511831992241,-0.25979965454377246,0.800000011920929,1,0,0,0,0
225,0.5654690043333335,1.842423858171054,1,1,0,1,0,0
226,-0.3454366679999996,0.479426514469638,1,1,0,0,0,0
227,0.9796658613333332,0.692057930990912,1,1,0,0,0,0
228,-0.06896807866666665,-0.6295127136710988,1,1,0,0,0,0
229,0.12599783666666653,-0.7279922806014207,1,0,0,0,0,0
230,-0.2906576814666666,-0.5337211443168485,0.8999999761581421,1,0,2,1,0
231,-0.28124033999999987,-0.5493025848437194,0.8999999761581421,1,0,0,0,0
232,-0.01794896666666678,1.5371203007322891,0.8999999761581421,1,0,0,0,0
233,0.42888431766666657,-0.9559530301686384,1,1,0,0,0,0
236,0.01160118999999992,-0.7894448002760184,0.8999999761581421,1,0,0,0,0
237,-0.9162752522666666,0.8642378786596037,0.8999999761581421,1,0,0,0,0
238,1.1283332753333335,-1.0412658296335464,1,1,0,0,0,0
239,0.7599217456666667,0.04587841856128487,1,1,0,0,0,0
241,-0.11338853666666716,-0.23714334269910947,0.8999999761581421,1,0,2,0,0
243,-0.31841596333333344,-0.4051187255021977,0.8999999761581421,1,0,0,0,0
244,-0.0954040483333336,-0.5091203083913627,1,1,0,0,1,0
245,0.8624004130000003,-0.978074291213903,1,1,0,0,0,0
247,-0.7218025446666667,0.5062362058165049,1,1,0,0,0,0
248,0.1801239033333335,1.4685429399150087,1,1,0,0,0,0
249,0.22775369599999995,-0.4482585736349313,0.8999999761581421,1,0,0,0,0
251,0.17579695566666653,-0.3165580837225619,1,1,0,0,0,0
254,1.2259141013529995,1.1172640222808226,0.800000011920929,1,1,1,1,1
255,-0.2698971156666665,-0.9499846873186216,1,1,0,0,0,0
256,-0.236716822,-0.24739431324303143,0.8999999761581421,1,0,0,0,0
257,0.2478521243333336,-0.8422772675939445,1,1,0,0,0,0
258,-0.2568794013333333,-0.9000757953419278,1,1,0,0,0,0
259,-0.5754133839999998,-0.3196847338697376,1,1,0,0,0,0
261,0.2281246336666665,-0.8252131867169052,0.8999999761581421,1,0,1,0,0
262,-0.06265782000000009,-0.03974020837745481,0.8999999761581421,1,0,2,0,0
264,0.9556933606666668,0.29853261717208346,1,1,0,1,0,1
265,0.18830360000000024,-0.9761321976629138,1,1,0,0,0,0
266,0.05121573966666681,0.12903292335961328,1,1,0,0,1,1
267,-0.5720850690000001,-0.9978928342654854,1,1,0,0,0,0
268,-0.3823084961433334,-0.13449695765263747,1,1,0,0,0,0
270,0.365817073333333,0.2761171615827075,0.8999999761581421,1,0,0,0,0
271,0.3478377366666665,0.3956299352900726,1,1,0,0,0,0
272,0.01964876966666651,-0.6619930111181902,1,1,0,3,1,0
273,-0.145339963333333,-0.4491242111475292,1,1,0,0,0,0
274,0.8614189346666667,-0.2981101912534822,0.800000011920929,1,0,1,0,0
275,-0.2471111138333334,-0.37119745836415186,0.8999999761581421,1,0,1,0,0
277,-1.3775695506666668,-0.5179705212235076,1,1,0,0,0,0
279,-0.42095749066666666,-0.6696470691243187,0.8999999761581421,1,0,1,0,0
281,0.02443478033333312,0.05441120568976793,1,1,0,0,0,0
282,0.593734618,-0.3061248737023035,1,1,0,0,0,0
284,-0.6799163913333335,-0.2612314218348404,0.8999999761581421,1,0,1,1,1
285,-0.5318430629999997,-0.8477861572431405,1,1,1,0,0,0
286,-0.5840643043333336,0.18875069520311524,1,1,0,1,1,0
287,-0.23552791466666667,-0.560899550830448,1,1,0,0,0,0
289,-0.18271017633333345,-0.23478200792647697,0.8999999761581421,1,0,0,0,0
290,0.22486442080966668,-0.14589616202343889,1,1,0,0,0,0
291,0.21431174233333328,-0.5988431780576511,1,1,0,1,0,0
296,0.39519359666666687,-1.05220019821373,1,1,0,0,0,0
298,0.7365172590000002,0.1314073844418931,0.8999999761581421,1,0,1,0,0
299,0.3104473033333335,0.21773027944639176,1,1,0,0,0,0
300,-0.46277220099999994,0.3320244688388021,1,1,0,1,0,0
301,0.7403904887666334,-0.4062979342084776,1,1,0,0,0,0
302,0.605757902,1.9811050085612276,1,1,0,1,0,0
303,0.40619559333333366,-0.5131241942809661,1,1,0,0,0,0
304,-0.2225609856666665,-0.8347885029444159,1,1,1,1,0,0
305,0.03264646369000001,-0.995341481596776,1,1,0,0,0,0
309,-0.5020271386666664,-0.19705840162495372,1,0,0,1,1,0
311,0.07333157433333337,-0.690608498112874,1,1,0,0,0,0
312,0.4954956526723333,-0.5958856410771646,1,1,0,0,0,0
313,-0.5940776226666666,0.1958576530761546,0.800000011920929,1,0,0,0,0
314,0.3137736276666667,-0.5050717303828012,0.8999999761581421,1,0,1,0,0
316,0.06838540674202,1.996878864077616,0.8999999761581421,1,0,0,0,0
321,0.10307975366666657,-0.20042212291721723,1,1,0,0,0,0
322,-0.1354089566666663,-0.5470076452697779,0.8999999761581421,1,0,1,0,0
323,-0.6487587800000001,1.0720650900014113,1,1,0,0,0,0
324,0.11038135000000038,2.177703205674878,1,1,0,0,0,0
328,-0.2104575456666664,-0.752706599674499,1,1,0,0,0,0
329,-0.07764656522313333,0.7959838815816092,1,1,0,0,0,0
330,1.222870032673,-9.609813671473816e-4,1,1,0,0,0,0
331,0.09600820033333313,0.6233250693626357,1,1,0,0,0,0
333,0.26147286666666636,0.05580661551163822,1,1,0,2,0,0
334,0.13042302166666664,0.0771286342429961,1,1,0,0,0,0
335,1.6538772307333334,-0.17970398071378282,1,0,0,0,0,0
336,-0.3456146326666669,0.5589435917570087,1,1,0,0,0,0
338,1.6981629435426666,0.02400582689093809,1,1,0,2,0,0
339,-0.14656476100000004,-0.507408375315847,1,1,0,1,0,0
341,-0.3018986463333333,-0.5318284651449233,1,1,0,0,0,0
342,0.6112674266666667,-0.3075125051044334,1,1,0,0,0,0
343,-0.6133675533333336,0.07277426346049304,1,1,0,0,0,0
344,-0.0284486026666666,0.25824463599187486,1,1,0,0,0,0
346,-0.32802600800000015,0.6020772242497097,1,1,0,1,0,0
347,-1.539302751,-1.0576673825038214,1,1,0,0,0,0
348,0.29556342733333296,-0.6409065354521033,1,1,0,0,0,0
349,-0.49630575166666646,1.428004414275875,1,1,0,0,0,0
350,-0.2656771039999999,-0.8030541095224066,1,1,0,0,0,0
352,0.7184249702616666,-0.6234818301323709,0.8999999761581421,1,0,1,0,0
354,0.04747692000000025,-0.2985827707639503,1,1,0,0,0,0
356,0.1418450633333337,-0.3502646431249441,1,1,0,0,0,0
357,-0.03325435666666676,0.5676014602629144,1,1,0,0,0,0
358,-0.3627376820000001,-0.7907946502288046,1,1,0,0,1,0
359,0.6293976990000001,-0.2548908563123007,1,1,0,0,0,0
360,1.070414373603,3.965279674132207,1,1,0,0,0,0
361,0.9457932416,1.474982021891377,0.8999999761581421,1,0,0,0,0
362,-0.32678613899999975,-0.5389110801825654,1,1,0,1,0,0
363,-0.3159786296666667,-0.7016300972213553,0.8999999761581421,1,0,0,1,1
364,-0.169076982,0.8763554145557177,1,1,0,1,1,1
365,-0.5026539333333331,3.3173097482466822,1,1,0,0,0,0
366,-0.20662314514036664,0.2020576497815716,0.8999999761581421,1,0,0,0,0
367,0.08418870066666662,-0.9658186864302808,1,1,0,0,0,0
369,0.28251891900000015,0.7044579938015273,0.8999999761581421,1,0,0,0,0
370,-0.33901634833333283,-0.02943975405468812,1,1,0,1,0,0
371,0.44277806333333336,-0.430846959924956,1,1,0,0,0,0
372,-0.18440132766666717,-0.09052394026663314,1,1,0,1,0,0
373,0.43493710333333313,-0.3942662395604054,1,1,0,0,0,0
374,-0.10843872000000032,-0.4337125790592241,1,1,0,0,0,0
375,-0.00468912069233329,-0.2529070574022072,1,1,0,2,0,0
376,-0.0627141448346667,1.0928573017236056,0.8999999761581421,1,0,1,0,0
377,0.2544467793333336,-0.6580578815573309,1,1,0,0,0,0
378,0.36109966886666656,1.006031824179036,1,1,0,0,0,0
381,0.8143728246666664,1.258109301331222,0.8999999761581421,1,0,0,0,0
382,0.520358246666667,-0.44911646742767913,1,1,0,0,0,0
384,-0.6094412716666666,-0.5316709502080641,1,1,0,0,0,0
385,0.29200355,0.55142774143795,1,1,0,1,0,0
386,-0.03174316993333337,-0.5822045887421785,0.8999999761581421,1,0,0,0,0
388,0.37227261866666694,-0.4811736344432568,0.8999999761581421,1,0,1,0,0
389,-0.6292134833333334,-0.46560525082625226,0.8999999761581421,1,0,1,0,0
391,-0.27769549066666666,1.9875788526965077,0.8999999761581421,0,0,0,0,0
392,0.4516927236666666,-0.7376015584681855,1,1,0,0,0,0
393,-0.05926324999999988,0.9659230272213436,1,1,0,0,0,0
394,0.38355564,0.25501130926704996,1,1,0,0,0,0
395,0.2407012700000002,-0.28589629182896426,1,1,0,0,0,0
396,-0.5113943533333334,-0.05969928554626957,1,1,0,0,0,0
397,-0.1454315209999999,-0.981855760347883,1,1,1,0,0,0
398,0.8731601939000001,-0.7459011983613413,1,1,0,0,0,0
399,0.17690964633333328,0.01521662666768731,1,1,0,0,0,0
400,0.5396475153081,0.6194563350004673,0.8999999761581421,1,0,1,1,0
402,1.1219498719166667,-0.07102820550850955,1,1,1,0,0,0
403,0.38758648666666673,-0.6097852903576846,1,1,0,0,0,0
404,-0.5139362576666668,0.3986223363598297,0.800000011920929,1,0,0,0,0
405,0.4348851491732,0.4443411790608231,0.800000011920929,1,0,0,0,0
406,-0.3810182659999999,0.25096811384828555,1,1,0,1,0,0
408,0.5668684359286666,-0.7779637479667162,1,1,0,0,0,0
409,-0.3123361233333335,-0.7446386136367434,1,1,0,0,0,0
411,0.22132794066666683,0.3691009998733709,1,1,0,0,0,0
413,0.2106192739999999,-0.5695312014169492,1,1,0,0,0,0
414,0.0771091066666667,-0.9298433706734706,1,1,0,1,0,0
416,0.3034108899999999,-0.03047068492388585,1,1,0,1,0,0
418,0.01619379999999992,-0.6776656060831199,0.800000011920929,1,0,0,0,0
419,-0.33998259399999986,-0.7706115935246589,0.8999999761581421,1,0,1,0,0
421,0.471939519,-0.02367837522048496,1,1,0,3,0,0
422,-0.4836715533333331,-0.4372747559757937,1,1,0,0,0,0
423,-0.04259447466666666,0.3263318463333428,1,1,0,1,0,0
424,-0.13264721000000002,0.13999736436918067,1,1,0,0,0,0
425,0.3369284543333333,0.5981474078788666,1,1,0,1,0,0
426,-0.14520968599999984,0.1066919883928582,1,1,0,0,0,0
427,-0.12159257366666654,-0.16658273841756258,1,1,0,1,0,0
428,-0.18365472899999968,-0.4309264814332944,1,1,0,1,0,0
429,-0.11260880333333344,-1.0441816612549286,0.8999999761581421,1,0,0,0,0
431,-0.25911357599999985,0.3785697089230132,1,1,0,0,0,0
432,1.5419802622033334,1.2020172893690673,1,1,0,0,0,0
434,0.67998922,0.35573115760201374,1,1,0,0,0,0
436,-0.02187167033333326,-1.037231836614669,1,1,1,0,0,0
437,-0.466170076892,-0.2850306543163663,1,1,0,1,0,0
438,-0.3806291966666664,-0.2156274515616951,1,1,1,0,0,0
439,-0.1147492162,0.7063143155042547,1,1,1,1,0,0
440,-0.3577181583333333,-0.7141629504293523,1,1,0,0,0,0
441,0.7691142764973333,0.4546701777331564,1,1,0,1,0,0
442,-0.06918766166666712,-0.137984232242506,0.8999999761581421,1,0,0,0,0
443,-0.623157403,0.07538961549795017,1,1,0,1,0,0
446,-0.25652763298319997,-0.4018708831874699,0.8999999761581421,1,0,0,0,0
447,-0.7423919353333335,-0.30045072539639833,1,1,0,0,0,0
448,0.18070968766666673,-0.7027104424696169,1,1,0,1,0,0
449,-0.16813260233333338,1.440367251809473,1,0,0,1,0,1
450,0.14197457599999996,-0.6718664110996827,1,1,1,0,0,0
452,0.1665585706666668,1.2228173489107832,0.8999999761581421,0,0,1,0,0
453,-0.4352265236666666,0.08272715025043328,0.800000011920929,1,0,0,0,0
454,1.3210626667166667,2.407391028753122,1,1,0,1,0,1
455,-1.0507790100000003,-0.5621296672957186,0.800000011920929,1,0,0,0,0
456,0.39800678333333295,0.239565020267614,0.8999999761581421,1,0,0,0,0
457,-0.5977387159999998,0.01549776430193217,1,1,0,0,0,0
459,-0.18648840833333336,-0.6949861000549271,1,1,0,0,0,0
460,0.1781974416666663,-0.62918216165779,1,1,0,0,0,0
461,0.5611624113333336,-0.2687982493126707,1,1,1,0,0,1
462,0.5754130146666667,0.7253544515715376,0.8999999761581421,1,0,0,0,0
464,-0.5109425746666665,0.07894182660647335,1,1,0,0,0,0
465,-1.3140460433333336,-0.976753055010464,1,1,0,0,0,0
466,0.03645984133333324,-0.528403731243766,1,1,0,0,0,0
467,0.9412754663333336,1.4798989455467788,0.8999999761581421,1,0,1,1,0
468,-0.03428735666666682,-0.4946516119722997,0.8999999761581421,1,0,0,0,0
469,0.04259804333333328,-0.0301309305106901,1,1,0,0,0,0
470,-0.1388264309999998,-0.6204424105134934,1,1,0,0,0,0
471,0.14508350333333375,-0.11383364711795464,1,1,0,0,0,0
472,0.0179372166666667,-1.0795361196641884,1,1,0,1,1,0
473,-0.3082435323333337,0.05496181332864743,1,1,0,0,0,0
475,0.9741806643333332,0.3125442215203787,1,1,0,1,0,0
476,-0.5696238800000004,-0.7518239813422741,0.8999999761581421,1,0,1,0,0
477,-0.786271368,-0.24109395969966907,1,1,0,0,0,0
478,0.739627076666667,-0.4025789710633181,1,1,0,2,0,0
479,-0.23964842134741,-0.1445653070161432,1,1,0,1,0,0
481,0.14280288904733335,0.8020317112400737,1,1,0,0,0,0
482,-0.4704044966666663,-0.4489967339401636,1,1,0,1,0,0
485,-0.6148869556666663,-0.5116910030097521,0.8999999761581421,1,0,1,0,0
486,-0.11141617999999998,-0.8119305402739557,1,1,0,0,0,0
487,-0.4480468099999997,-0.4668315127815432,1,1,0,0,0,0
488,-0.39769050033333353,-0.511922691565043,1,1,0,0,0,0
489,-0.8272337803333332,-1.0467330139236382,1,1,0,0,0,0
490,-0.42621258133333306,-0.6375729212891139,0.8999999761581421,1,0,0,0,0
492,0.2528426773333332,0.7841552617394802,1,1,0,0,0,0
493,0.3205679136666666,-0.05841159457811454,1,1,0,0,0,0
497,-0.04520279999999976,-0.45573959456461,0.8999999761581421,1,0,1,1,1
499,-1.1773374226,-0.5979813950550331,1,1,0,0,0,0
500,0.04761269866666695,0.6455737729153757,1,1,0,3,1,1
502,-0.5180978266666667,-0.9439499492699138,0.8999999761581421,1,0,0,0,0
504,0.1928684766666664,-0.5621543571353053,1,1,0,0,0,0
505,0.01259686333333309,0.4859620640740813,1,1,0,0,0,0
508,-0.13222677366666624,0.43073041113439814,0.8999999761581421,1,0,1,0,0
509,0.23991038733333325,0.6902525170471752,0.8999999761581421,1,0,0,0,0
510,-0.8446144266666669,1.20556213846182,1,1,0,1,0,0
512,0.26981266433333273,-0.419250028638118,0.8999999761581421,1,0,0,0,0
513,0.8828490323333336,0.26917508066229756,0.800000011920929,1,0,0,0,0
514,1.1334562160423334,-0.6664331884488451,1,0,0,0,0,0
515,1.0675101406666665,-0.6698162169908982,0.8999999761581421,1,0,0,0,0
516,-0.5675000366666665,0.6907822546565572,1,1,0,1,0,0
517,0.42379624900000024,-0.6430401055792057,0.8999999761581421,1,0,0,0,0
518,0.03997750133333344,-0.5959273464362689,1,1,0,1,0,0
519,2.0272764967497334,0.9686318242790216,1,1,0,0,0,0
521,-0.01216177300000032,-0.15206372516941924,1,1,0,0,0,0
523,0.04289865599999998,0.96577773523830035,1,1,1,0,0,0
524,0.03682892333333321,-0.09780817143018192,1,1,0,0,0,0
525,-0.1813173726666668,-0.04666141926836743,0.8999999761581421,1,0,0,0,1
526,0.03281749333333339,-0.39212107120347295,0.8999999761581421,1,0,1,1,1
527,-0.09616915466666652,0.21342292721300923,1,1,0,2,0,0
528,0.1297222950000001,0.9179646319393654,1,1,0,0,0,0
529,1.2307660358973336,0.5224138485512297,1,1,0,0,0,0
530,-0.715963497,0.7254780395690329,0.8999999761581421,1,0,0,0,0
531,-1.058182646,0.5310246291082338,1,1,0,1,0,0
532,0.22958532733333303,0.04798969467874398,1,1,0,2,0,0
533,0.31571327399999993,-0.6960339770438614,1,1,0,2,0,0
535,-0.00632392666666659,-0.23964528098875504,1,1,0,1,0,0
536,-0.2878968083333331,2.2278426063947325,1,1,0,1,0,0
538,0.43633397566666665,0.16462441821407037,1,1,0,0,0,0
539,0.34018860966666664,-0.19928309149022427,1,1,0,1,1,0
540,0.1202009426666666,0.21102908948115903,1,1,0,1,0,0
541,0.17997217499999985,-0.67806255329512,0.8999999761581421,1,0,0,0,0
544,0.7842523586666668,0.1494452380892158,1,1,0,1,0,0
545,0.14622782,-0.2664136486805976,0.800000011920929,1,0,0,0,0
548,0.04310567800000031,-0.50043771534598,0.800000011920929,1,0,0,0,0
549,1.0850010492165,-0.24337584236374415,0.8999999761581421,1,0,0,0,0
551,0.47318336799999994,1.3025265967826465,1,1,0,1,1,0
552,1.12434036,1.260686871861642,0.4000000059604645,1,0,1,0,0
553,-0.10088564,-0.35125772314501735,0.8999999761581421,1,0,0,0,0
554,0.01870967766666687,-0.6104269830348419,0.8999999761581421,1,0,1,0,0
557,0.0714392896666669,-0.4674863317683476,1,1,0,0,0,0
558,0.01511326833333326,-0.5126647410801453,0.8999999761581421,1,0,0,0,0
